/*판매량[MWh] , 고객수[호], 수입[백만원]*/

CREATE TABLE SALE(
   일시 DATE PRIMARY KEY ,
	판매량 INT NOT NULL,
	고객수 INT NOT NULL,
	수입 INT NOT NULL
	);
	
INSERT INTO SALE (일시, 판매량, 고객수, 수입)
VALUES 
	('2021-01-01', 811864, 553047, 95996),
	('2021-02-01', 767277, 553578, 91604),
	('2021-03-01', 697761, 558196, 74931),
	('2021-04-01', 696052, 554413, 71239),
	('2021-05-01', 695751, 554681, 67591),
	('2021-06-01', 713735, 555151, 83433),
	('2021-07-01', 790946, 555639, 97643),
	('2021-08-01', 876521, 555904, 108975),
	('2021-09-01', 781758, 556482, 86010),
	('2021-10-01', 705604, 556770, 73618),
	('2021-11-01', 710814, 561971, 83231),
	('2021-12-01', 761414, 558106, 93034),
	('2022-01-01', 825883, 558709, 99993),
	('2022-02-01', 788537, 559062, 96379),
	('2022-03-01', 735401, 563898, 81279),
	('2022-04-01', 712892, 560298, 78285),
	('2022-05-01', 672419, 560729, 75663),
	('2022-06-01', 717565, 561143, 90088),
	('2022-07-01', 838799, 561729, 116442),
	('2022-08-01', 892015, 562109, 123460),
	('2022-09-01', 806888, 562725, 101485),
	('2022-10-01', 691579, 563454, 85947),
	('2022-11-01', 690525, 568369, 96580),
	('2022-12-01', 744368, 564128, 107671);
	


